    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (target/debug/deps/opalescent-fd03e2071514addc)
test codegen::tests::test_import_bytes_concatenate_emits_two_arg_declaration ... ok
test codegen::tests::test_import_string_to_int64_emits_correct_declaration ... ok
test codegen::tests::test_windows_msvc_target_uses_sret_for_filesystem_results ... ok
test codegen::tests::test_linux_target_uses_direct_fs_small_results_and_sret_for_array_results ... ok
test codegen::tests::test_import_standard_multiple_symbols_emit_all_runtime_declarations ... ok
test codegen::tests::test_import_take_input_emits_take_input_declaration ... ok
test codegen::tests::test_import_bytes_to_hex_emits_string_return ... ok
test codegen::tests::test_import_random_int64_emits_correct_declaration ... ok
test codegen::tests::test_string_length_member_emits_i64_return ... ok
test codegen::tests::test_windows_target_uses_dllexport_linkage ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 1181 filtered out; finished in 0.02s

