
running 232 tests
test type_system::test_integration_generics::tests::test_generic_product_constructor_infers_multiple_type_args ... ok
test type_system::test_integration_module_validation::tests::test_module_interface_collects_public_symbols_only ... ok
test type_system::test_integration_generics::tests::test_generic_instantiation_metadata_records_unique_call_and_constructor_instantiations ... ok
test type_system::test_integration_module_validation::tests::test_private_symbol_access_from_other_module_reports_private_access_error ... ok
test type_system::test_integration_modules::tests::test_circular_dependency_reports_error ... ok
test type_system::test_integration_module_validation::tests::test_two_modules_with_same_public_function_can_be_disambiguated_by_aliases ... ok
test type_system::test_integration_modules::tests::test_private_symbol_import_reports_private_access_error ... ok
test type_system::test_integration_modules::tests::test_standard_import_resolves_symbols_in_scope ... ok
test type_system::test_integration_modules::tests::test_cross_module_function_call_type_mismatch_is_reported ... ok
test type_system::tests::test_ast_type_to_core_type ... ok
test type_system::tests::test_adt_type_validation_product ... ok
test type_system::tests::test_ast_type_to_core_type_complex_types ... ok
test type_system::tests::test_ast_type_to_core_type_extended_integers ... ok
test type_system::test_integration_modules::tests::test_import_unknown_symbol_reports_symbol_not_found ... ok
test type_system::tests::test_adt_type_validation_sum ... ok
test type_system::tests::test_ast_type_to_core_type_float_types ... ok
test type_system::tests::test_builtin_calls_report_wrong_arity ... ok
test type_system::tests::test_builtin_print_declares_generic_parameter ... ok
test type_system::tests::test_builtin_random_int32_signature_type_checks ... ok
test type_system::tests::test_cast_generic_type ... ok
test type_system::tests::test_cast_with_type_variable ... ok
test type_system::tests::test_builtin_print_supports_generic_arguments ... ok
test type_system::tests::test_builtin_string_to_int32_signature_type_checks ... ok
test type_system::tests::test_centralized_ast_type_to_core_type_import ... ok
test type_system::tests::test_builtin_take_input_returns_string ... ok
test type_system::tests::test_constant_division_by_zero_is_rejected_with_rhs_span ... ok
test type_system::tests::test_constant_i32_subtraction_overflow_emits_warning ... ok
test type_system::tests::test_constant_i32_addition_overflow_emits_warning ... ok
test type_system::tests::test_constant_negative_shift_count_is_rejected ... ok
test type_system::tests::test_constant_i32_multiplication_overflow_emits_warning ... ok
test type_system::tests::test_constant_shift_count_at_i32_bit_width_is_rejected ... ok
test type_system::tests::test_constant_shift_count_at_i32_upper_bound_is_valid ... ok
test type_system::tests::test_constant_modulo_by_zero_is_rejected_with_rhs_span ... ok
test type_system::tests::test_core_type_equality ... ok
test type_system::tests::test_environment_get_type_names ... ok
test type_system::tests::test_generic_type_instantiation ... ok
test type_system::tests::test_else_less_if_expression_defaults_to_unit_type ... ok
test type_system::tests::test_builtin_random_int64_is_not_registered ... ok
test type_system::tests::test_fresh_type_var_generation ... ok
test type_system::tests::test_guard_binding_available_after_guard ... ok
test type_system::tests::test_builtin_string_to_int64_is_not_registered ... ok
test type_system::tests::test_explicit_generic_call_respects_constraints ... ok
test type_system::tests::test_guard_else_allows_chained_guard_with_identical_errors ... ok
test type_system::tests::test_generic_constraint_inference_succeeds_for_matching_argument ... ok
test type_system::tests::test_guard_else_expression_allows_matching_success_type ... ok
test type_system::tests::test_generic_constraint_violation_reports_error ... ok
test type_system::tests::test_guard_else_rejects_propagate_with_mismatched_errors ... ok
test type_system::tests::test_guard_rejects_empty_error_list ... ok
test type_system::tests::test_guard_else_expression_requires_matching_success_type ... ok
test type_system::tests::test_guard_else_expression_rejects_heterogeneous_error_sets ... ok
test type_system::tests::test_guard_statement_allows_block_handler ... ok
test type_system::tests::test_guard_statement_else_allows_matching_propagate ... ok
test type_system::tests::test_guard_statement_binds_success_and_error_types ... ok
test type_system::tests::test_guard_else_rejects_chained_guard_with_mismatched_errors ... ok
test type_system::tests::test_guard_statement_else_expression_accepts_unit_handler ... ok
test type_system::tests::test_guard_requires_call_expression ... ok
test type_system::tests::test_guard_statement_else_expression_requires_unit ... ok
test type_system::tests::test_guard_statement_else_rejects_mismatched_propagate_errors ... ok
test type_system::tests::test_invalid_cast_array_types ... ok
test type_system::tests::test_invalid_cast_boolean_type ... ok
test type_system::tests::test_if_expression_branch_mismatch_reports_type_error ... ok
test type_system::tests::test_invalid_cast_function_types ... ok
test type_system::tests::test_invalid_cast_non_numeric_types ... ok
test type_system::tests::test_if_expression_infers_branch_type_when_branches_match ... ok
test type_system::tests::test_invalid_cast_string_type ... ok
test type_system::tests::test_hello_world_spec_file_type_checks_with_builtins ... ok
test type_system::tests::test_integer_intrinsic_member_calls_type_check ... ok
test type_system::tests::test_invalid_cast_unit_type ... ok
test type_system::tests::test_lambda_expression_body_type_checking ... ok
test type_system::tests::test_lambda_return_type_mismatch_is_reported ... ok
test type_system::tests::test_lambda_block_body_type_checking ... ok
test type_system::tests::test_member_access_module_member_resolves_type ... ok
test type_system::tests::test_member_access_chained_member_resolves_type ... ok
test type_system::tests::test_member_access_struct_like_field_resolves_type ... ok
test type_system::tests::test_non_constant_divisor_does_not_emit_compile_time_division_by_zero ... ok
test type_system::tests::test_non_constant_lhs_with_literal_zero_divisor_is_still_rejected ... ok
test type_system::tests::test_multiple_generic_constraints_conflict_reports_error ... ok
test type_system::tests::test_member_access_missing_member_reports_symbol_error_with_span ... ok
test type_system::tests::test_occurs_check ... ok
test type_system::tests::test_occurs_check_prevents_infinite_types ... ok
test type_system::tests::test_pattern_match_incompatible_arm_reports_span ... ok
test type_system::tests::test_non_constant_integer_addition_does_not_emit_overflow_warning ... ok
test type_system::tests::test_pattern_match_incompatible_pattern_reports_span ... ok
test type_system::tests::test_propagate_error_span_accuracy ... ok
test type_system::tests::test_propagate_error_mismatch_reports_readable_types ... ok
test type_system::tests::test_pattern_match_type_check ... ok
test type_system::tests::test_propagate_rejects_empty_error_list ... ok
test type_system::tests::test_propagate_fails_outside_error_function ... ok
test type_system::tests::test_propagate_inside_lambda_with_errors ... ok
test type_system::tests::test_propagate_nested_expressions ... ok
test type_system::tests::test_propagate_fails_when_error_types_mismatch ... ok
test type_system::tests::test_safe_cast_integer_to_float ... ok
test type_system::tests::test_safe_cast_widening_floats ... ok
test type_system::tests::test_safe_cast_widening_signed_integers ... ok
test type_system::tests::test_propagate_rejects_structurally_identical_error_names ... ok
test type_system::tests::test_propagate_multiple_error_types_subset_and_superset ... ok
test type_system::tests::test_safe_cast_identity ... ok
test type_system::tests::test_safe_cast_widening_unsigned_integers ... ok
test type_system::tests::test_propagate_succeeds_with_subset_errors ... ok
test type_system::tests::test_solve_constraints_callable_wrong_argument_type ... ok
test type_system::tests::test_substitution_apply_array ... ok
test type_system::tests::test_solve_constraints_callable_wrong_arity ... ok
test type_system::tests::test_substitution_apply_function ... ok
test type_system::tests::test_solve_constraints_composes_substitutions ... ok
test type_system::tests::test_substitution_apply_primitive ... ok
test type_system::tests::test_solve_constraints_unifies_equalities ... ok
test type_system::tests::test_solve_constraints_callable_with_function_type ... ok
test type_system::tests::test_solve_constraints_conflict_reports_spans ... ok
test type_system::tests::test_substitution_apply_variable ... ok
test type_system::tests::test_solve_constraints_occurs_check_reports_span ... ok
test type_system::tests::test_solve_constraints_detects_conflicts ... ok
test type_system::tests::test_substitution_single ... ok
test type_system::tests::test_substitution_compose ... ok
test type_system::tests::test_symbol_table_cannot_exit_global_scope - should panic ... ok
test type_system::tests::test_substitution_empty ... ok
test type_system::tests::test_symbol_table_exported_symbols ... ok
test type_system::tests::test_symbol_table_scope_management ... ok
test type_system::tests::test_symbol_table_shadowing ... ok
test type_system::tests::test_type_check_array_literal_detects_mismatched_elements ... ok
test type_system::tests::test_type_check_assignment_type_mismatch ... ok
test type_system::tests::test_type_check_array_literal_with_consistent_elements ... ok
test type_system::tests::test_type_check_for_loop_requires_iterable_array ... ok
test type_system::tests::test_type_check_for_loop_registers_loop_variable_in_body_scope ... ok
test type_system::tests::test_type_check_error_handling_sample_program ... ok
test type_system::tests::test_type_check_if_requires_boolean_condition ... ok
test type_system::tests::test_type_check_labeled_and_unlabeled_returns_cannot_mix ... ok
test type_system::tests::test_type_check_labeled_returns_require_consistent_ordered_labels ... ok
test type_system::tests::test_type_check_let_destructure_loop_break_values ... ok
test type_system::tests::test_type_check_program_accumulates_multiple_errors ... ok
test type_system::tests::test_type_check_let_statement_registers_symbol ... ok
test type_system::tests::test_type_check_literal_expression ... ok
test type_system::tests::test_type_check_program_handles_forward_function_reference ... ok
test type_system::tests::test_type_check_program_collects_errors ... ok
test type_system::tests::test_type_check_program_reports_let_type_mismatch ... ok
test type_system::tests::test_type_environment_creation ... ok
test type_system::tests::test_type_environment_lookup ... ok
test type_system::tests::test_type_check_return_arity_mismatch_for_multiple_returns ... ok
test type_system::tests::test_type_check_return_enforces_expected_type ... ok
test type_system::tests::test_type_check_single_return_backward_compatibility ... ok
test type_system::tests::test_type_environment_register ... ok
test type_system::tests::test_type_error_messages ... ok
test type_system::tests::test_type_var_creation ... ok
test type_system::tests::test_type_checker_creation ... ok
test type_system::tests::test_type_check_string_interpolation_rejects_non_displayable_expression ... ok
test type_system::tests::test_types_compatible ... ok
test type_system::tests::test_unify_different_primitives ... ok
test type_system::tests::test_unify_arrays ... ok
test type_system::tests::test_unify_arrays_with_variables ... ok
test type_system::tests::test_unify_functions ... ok
test type_system::tests::test_unify_identical_primitives ... ok
test type_system::tests::test_unsafe_cast_float_narrowing ... ok
test type_system::tests::test_unify_variable_with_type ... ok
test type_system::tests::test_unsafe_cast_float_to_integer ... ok
test type_system::tests::test_unsafe_cast_narrowing_unsigned_integers ... ok
test type_system::tests::test_unify_variable_with_variable ... ok
test type_system::tests::test_unsafe_cast_signed_unsigned_conversion ... ok
test type_system::tests::test_unsafe_cast_is_warning_not_type_error ... ok
test type_system::tests::test_warning_creation_for_unsafe_cast ... ok
test type_system::tests::test_validate_type_name ... ok
test type_system::tests::test_warning_collection_for_unsafe_cast ... ok

test result: ok. 228 passed; 0 failed; 4 ignored; 0 measured; 587 filtered out; finished in 0.03s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

