   Compiling opalescent v0.1.0 (/home/justi/Projects/opalescent)
test formatter::tests::formatter_tests::test_rules_apply_all_preserves_eight_space_leading_indent ... ok
test formatter::tests::formatter_tests::test_rules_apply_all_preserves_four_space_leading_indent ... ok
test formatter::tests::formatter_tests::test_rules_ensure_trailing_newline_adds_one ... ok
test formatter::tests::formatter_tests::test_rules_collapse_blank_lines ... ok
test formatter::tests::formatter_tests::test_rules_ensure_trailing_newline_normalises_multiple ... ok
test formatter::tests::formatter_tests::test_rules_normalize_bare_cr ... ok
test formatter::tests::formatter_tests::test_rules_normalize_crlf ... ok
test formatter::tests::formatter_tests::test_rules_operator_spacing_collapses_non_leading_spaces ... ok
test formatter::tests::formatter_tests::test_rules_operator_spacing_preserves_leading_spaces_inside_string_literals ... ok
test formatter::tests::formatter_tests::test_rules_operator_spacing_preserves_single_quoted_string_whitespace ... ok
test formatter::tests::formatter_tests::test_rules_remove_trailing_whitespace ... ok
test formatter::tests::formatter_tests::test_spaces_to_tabs ... ok
test formatter::tests::formatter_tests::test_spec_compliance_for_no_braces ... ok
test formatter::tests::formatter_tests::test_spec_compliance_function_body_arrow_syntax ... ok
test formatter::tests::formatter_tests::test_spec_compliance_formatted_output_parses_cleanly ... ok
test formatter::tests::formatter_tests::test_spec_compliance_if_no_braces ... ok
test formatter::tests::formatter_tests::test_spec_compliance_loop_no_braces ... ok
test formatter::tests::formatter_tests::test_spec_compliance_no_semicolons_in_control_flow ... ok
test formatter::tests::formatter_tests::test_spec_compliance_while_no_braces ... ok
test formatter::tests::formatter_tests::test_spec_compliance_nested_control_flow_no_braces ... ok
test formatter::tests::formatter_tests::test_tab_input_converted_to_spaces_by_default ... ok
test formatter::tests::formatter_tests::test_use_tabs_produces_tab_indentation ... ok
test formatter::tests::formatter_tests::test_tabs_to_spaces_default_config ... ok

test result: ok. 80 passed; 0 failed; 0 ignored; 0 measured; 873 filtered out; finished in 0.01s

