    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/deps/opalescent-2bc6f09e335443f4)
test parser::tests::test_lambda_with_generic_and_errors ... ok
test parser::tests::test_let_destructure_loop_expression_statement ... ok
test parser::tests::test_let_doc_comment_associated ... ok
test parser::tests::test_literal_expressions ... ok
test parser::tests::test_loop_error_cases ... ok
test parser::tests::test_loop_expression_parses_in_expression_position ... ok
test parser::tests::test_loop_statements ... ok
test parser::tests::test_loop_with_various_statements ... ok
test parser::tests::test_missing_token_errors ... ok
test parser::tests::prop_mismatched_parentheses_fail ... ok
test parser::tests::test_multiple_error_collection ... ok
test parser::tests::test_operator_precedence ... ok
test parser::tests::test_parenthesized_expressions ... ok
test parser::tests::test_parse_guard_missing_into_reports_guard_specific_error ... ok
test parser::tests::test_parse_guard_missing_else_reports_guard_specific_error ... ok
test parser::tests::test_parse_guard_with_block_else_and_type_mutable ... ok
test parser::tests::test_parse_guard_with_expression_else ... ok
test parser::tests::test_parse_propagate_rejects_non_call ... ok
test parser::tests::test_parse_propagate_with_call ... ok
test parser::tests::test_lambda_expression_generic ... ok
test parser::tests::test_precedence_bitand_vs_equality ... ok
test parser::tests::test_precedence_and_vs_bitor ... ok
test parser::tests::test_precedence_bitor_vs_bitxor ... ok
test parser::tests::test_precedence_bitxor_vs_bitand ... ok
test parser::tests::test_precedence_chain_arithmetic ... ok
test parser::tests::test_precedence_chain_bitwise ... ok
test parser::tests::test_precedence_chain_logical_and_comparison ... ok
test parser::tests::test_precedence_comparison_in_and ... ok
test parser::tests::test_precedence_comparison_in_or ... ok
test parser::tests::test_precedence_comparison_vs_shift ... ok
test parser::tests::test_precedence_equality_vs_comparison ... ok
test parser::tests::test_precedence_factor_vs_power ... ok
test parser::tests::test_precedence_or_vs_xor ... ok
test parser::tests::test_precedence_paren_overrides_logical ... ok
test parser::tests::test_precedence_paren_overrides_multiplication ... ok
test parser::tests::test_precedence_power_vs_unary ... ok
test parser::tests::test_precedence_shift_vs_term ... ok
test parser::tests::test_precedence_term_vs_factor ... ok
test parser::tests::test_precedence_unary_bitnot_with_bitor ... ok
test parser::tests::test_precedence_unary_negate_with_add ... ok
test parser::tests::test_precedence_unary_not_with_and ... ok
test parser::tests::test_product_type_parsing ... ok
test parser::tests::test_simple_function_parsing ... ok
test parser::tests::test_precedence_xor_vs_and ... ok
test parser::tests::test_simple_sum_type_parsing ... ok
test parser::tests::test_simple_type_declaration_no_doc ... ok
test parser::tests::test_string_interpolation_complex_expressions ... ok
test parser::tests::test_string_interpolation_error_cases ... ok
test parser::tests::test_string_interpolation_function_calls ... ok
test parser::tests::test_string_interpolation_multiple ... ok
test parser::tests::test_string_interpolation_no_spaces ... ok
test parser::tests::prop_parenthesized_roundtrip ... ok
test parser::tests::test_string_interpolation_simple ... ok
test parser::tests::test_string_interpolation_only_expression ... ok
test parser::tests::test_string_interpolation_type_of ... ok
test parser::tests::test_sum_type_with_fields_parsing ... ok
test parser::tests::test_type_annotation_errors ... ok
test parser::tests::test_type_doc_comment_associated ... ok
test parser::tests::test_type_declaration_error_cases ... ok
test parser::tests::test_type_of_error_cases ... ok
test parser::tests::prop_arithmetic_roundtrip ... ok
test parser::tests::test_type_of_expressions ... ok
test parser::tests::test_type_of_in_complex_expressions ... ok
test parser::tests::test_unary_op_bitnot ... ok
test parser::tests::test_unary_expressions ... ok
test parser::tests::test_unary_op_plus ... ok
test parser::tests::test_unexpected_eof_errors ... ok
test parser::tests::test_unexpected_token_errors ... ok
test parser::tests::test_visibility_modifier_errors ... ok
test parser::tests::test_while_statements ... ok
test parser::tests::prop_random_parenthesized_expression_parses ... ok
test parser::tests::prop_random_arithmetic_expression_parses ... ok
test parser::tests::prop_random_boolean_expression_parses ... ok

test result: ok. 181 passed; 0 failed; 1 ignored; 0 measured; 614 filtered out; finished in 0.08s

